INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#56495	NEW    cov: 635 ft: 2808 corp: 651/12880b lim: 58 exec/s: 5649 rss: 273Mb L: 52/53 MS: 2 CopyPart-CopyPart-
#56615	NEW    cov: 635 ft: 2809 corp: 652/12932b lim: 58 exec/s: 5661 rss: 273Mb L: 52/53 MS: 5 InsertRepeatedBytes-PersAutoDict-PersAutoDict-InsertByte-CopyPart- DE: "\020\000"-"\001\000\000\000\000\000\000\000"-
#57052	NEW    cov: 635 ft: 2811 corp: 653/12990b lim: 58 exec/s: 5705 rss: 275Mb L: 58/58 MS: 2 ChangeByte-CrossOver-
#57174	NEW    cov: 635 ft: 2812 corp: 654/13046b lim: 58 exec/s: 5717 rss: 276Mb L: 56/58 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#57418	REDUCE cov: 635 ft: 2812 corp: 654/13044b lim: 58 exec/s: 5741 rss: 277Mb L: 33/58 MS: 4 ChangeBinInt-InsertByte-ChangeBinInt-EraseBytes-
#57566	NEW    cov: 635 ft: 2813 corp: 655/13101b lim: 58 exec/s: 5756 rss: 278Mb L: 57/58 MS: 3 EraseBytes-ChangeByte-InsertRepeatedBytes-
#58093	REDUCE cov: 635 ft: 2813 corp: 655/13100b lim: 63 exec/s: 5809 rss: 280Mb L: 14/58 MS: 2 ChangeByte-EraseBytes-
#58139	NEW    cov: 635 ft: 2815 corp: 656/13155b lim: 63 exec/s: 5813 rss: 280Mb L: 55/58 MS: 1 CopyPart-
#58197	REDUCE cov: 635 ft: 2815 corp: 656/13153b lim: 63 exec/s: 5819 rss: 281Mb L: 31/58 MS: 3 EraseBytes-CopyPart-InsertRepeatedBytes-
#58202	NEW    cov: 636 ft: 2816 corp: 657/13214b lim: 63 exec/s: 5820 rss: 281Mb L: 61/61 MS: 5 CrossOver-CopyPart-InsertByte-ShuffleBytes-InsertRepeatedBytes-
#58624	NEW    cov: 636 ft: 2817 corp: 658/13271b lim: 63 exec/s: 5329 rss: 283Mb L: 57/61 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "\001\000\"\313\373z\273\321"-
#59162	REDUCE cov: 636 ft: 2817 corp: 658/13270b lim: 68 exec/s: 5378 rss: 286Mb L: 20/61 MS: 3 InsertRepeatedBytes-EraseBytes-EraseBytes-
#59171	REDUCE cov: 639 ft: 2821 corp: 659/13338b lim: 68 exec/s: 5379 rss: 286Mb L: 68/68 MS: 4 InsertRepeatedBytes-CrossOver-InsertRepeatedBytes-CrossOver-
#59229	NEW    cov: 639 ft: 2822 corp: 660/13402b lim: 68 exec/s: 5384 rss: 286Mb L: 64/68 MS: 3 InsertRepeatedBytes-ChangeBit-InsertRepeatedBytes-
	NEW_FUNC[1/2]: 0x560993e3aea0 in bn_mul_comba8 /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/asm/x86_64-gcc.c:390
	NEW_FUNC[2/2]: 0x560993e3c010 in bn_sqr_comba8 /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/asm/x86_64-gcc.c:532
#59343	NEW    cov: 646 ft: 2830 corp: 661/13467b lim: 68 exec/s: 5394 rss: 287Mb L: 65/68 MS: 4 ChangeBinInt-PersAutoDict-CopyPart-InsertByte- DE: "\377\377\377\377\377\377\377\000"-
#59446	NEW    cov: 646 ft: 2835 corp: 662/13532b lim: 68 exec/s: 5404 rss: 287Mb L: 65/68 MS: 3 ShuffleBytes-InsertRepeatedBytes-InsertRepeatedBytes-
#59488	REDUCE cov: 647 ft: 2837 corp: 663/13585b lim: 68 exec/s: 5408 rss: 287Mb L: 53/68 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#59553	NEW    cov: 647 ft: 2838 corp: 664/13625b lim: 68 exec/s: 5413 rss: 288Mb L: 40/68 MS: 5 ShuffleBytes-ChangeBit-EraseBytes-EraseBytes-CrossOver-
#59566	NEW    cov: 647 ft: 2839 corp: 665/13692b lim: 68 exec/s: 5415 rss: 288Mb L: 67/68 MS: 3 CrossOver-InsertRepeatedBytes-InsertRepeatedBytes-
#59747	NEW    cov: 647 ft: 2841 corp: 666/13757b lim: 68 exec/s: 5431 rss: 289Mb L: 65/68 MS: 1 InsertRepeatedBytes-
#59909	REDUCE cov: 647 ft: 2845 corp: 667/13825b lim: 68 exec/s: 5446 rss: 290Mb L: 68/68 MS: 2 CopyPart-InsertRepeatedBytes-
#60085	REDUCE cov: 647 ft: 2845 corp: 667/13820b lim: 68 exec/s: 5462 rss: 290Mb L: 17/68 MS: 1 EraseBytes-
#60114	REDUCE cov: 647 ft: 2845 corp: 667/13819b lim: 68 exec/s: 5464 rss: 290Mb L: 28/68 MS: 4 ChangeBit-ChangeBit-ChangeBit-EraseBytes-
#60121	NEW    cov: 647 ft: 2847 corp: 668/13884b lim: 68 exec/s: 5465 rss: 291Mb L: 65/68 MS: 2 InsertRepeatedBytes-CrossOver-
#60131	NEW    cov: 647 ft: 2850 corp: 669/13951b lim: 68 exec/s: 5466 rss: 291Mb L: 67/68 MS: 5 EraseBytes-InsertRepeatedBytes-EraseBytes-InsertByte-InsertRepeatedBytes-
#60201	NEW    cov: 647 ft: 2855 corp: 670/14019b lim: 68 exec/s: 5472 rss: 291Mb L: 68/68 MS: 5 ChangeBinInt-ChangeBinInt-PersAutoDict-ShuffleBytes-CopyPart- DE: "\377\377\377\033"-
#60451	NEW    cov: 647 ft: 2857 corp: 671/14087b lim: 68 exec/s: 5495 rss: 293Mb L: 68/68 MS: 5 CrossOver-PersAutoDict-CMP-ChangeBit-InsertRepeatedBytes- DE: "\000\010"-"\000\000\000\000\004\303Vu"-
#60674	NEW    cov: 647 ft: 2858 corp: 672/14150b lim: 68 exec/s: 5515 rss: 294Mb L: 63/68 MS: 3 CrossOver-ShuffleBytes-CopyPart-
#60728	NEW    cov: 647 ft: 2859 corp: 673/14218b lim: 68 exec/s: 5520 rss: 294Mb L: 68/68 MS: 4 EraseBytes-PersAutoDict-PersAutoDict-InsertRepeatedBytes- DE: "\000\000\000'\320\011\232\354"-"\020\000"-
#61052	REDUCE cov: 647 ft: 2859 corp: 673/14215b lim: 68 exec/s: 5550 rss: 296Mb L: 24/68 MS: 4 ShuffleBytes-ChangeByte-ChangeBinInt-EraseBytes-
#61083	NEW    cov: 647 ft: 2860 corp: 674/14268b lim: 68 exec/s: 5553 rss: 296Mb L: 53/68 MS: 1 CrossOver-
#61262	REDUCE cov: 647 ft: 2860 corp: 674/14264b lim: 68 exec/s: 5569 rss: 297Mb L: 34/68 MS: 4 ChangeByte-ShuffleBytes-ChangeBit-EraseBytes-
#61351	NEW    cov: 647 ft: 2862 corp: 675/14331b lim: 68 exec/s: 5577 rss: 297Mb L: 67/68 MS: 4 ShuffleBytes-CMP-EraseBytes-InsertRepeatedBytes- DE: "\000\367"-
#61438	REDUCE cov: 647 ft: 2862 corp: 675/14329b lim: 68 exec/s: 5585 rss: 298Mb L: 46/68 MS: 2 ChangeBinInt-EraseBytes-
#61543	REDUCE cov: 649 ft: 2866 corp: 676/14397b lim: 68 exec/s: 5594 rss: 298Mb L: 68/68 MS: 5 CrossOver-ChangeBit-EraseBytes-CrossOver-CrossOver-
#61758	NEW    cov: 649 ft: 2867 corp: 677/14462b lim: 68 exec/s: 5614 rss: 299Mb L: 65/68 MS: 5 ShuffleBytes-ChangeBit-ChangeBinInt-ChangeBinInt-CrossOver-
#61843	REDUCE cov: 649 ft: 2868 corp: 678/14526b lim: 68 exec/s: 5622 rss: 300Mb L: 64/68 MS: 5 CopyPart-PersAutoDict-CopyPart-CMP-ChangeByte- DE: "\261qq\302\226\021\320\024"-"\377\377\377\377\377\377\377\377"-
#62026	NEW    cov: 649 ft: 2870 corp: 679/14585b lim: 68 exec/s: 5638 rss: 301Mb L: 59/68 MS: 3 ChangeASCIIInt-InsertRepeatedBytes-InsertRepeatedBytes-
#62050	REDUCE cov: 649 ft: 2870 corp: 679/14584b lim: 68 exec/s: 5640 rss: 301Mb L: 16/68 MS: 4 InsertByte-ChangeByte-EraseBytes-ChangeByte-
#62093	NEW    cov: 649 ft: 2872 corp: 680/14648b lim: 68 exec/s: 5644 rss: 301Mb L: 64/68 MS: 3 PersAutoDict-PersAutoDict-InsertRepeatedBytes- DE: "\377\021"-"\004\000"-
#62213	NEW    cov: 649 ft: 2873 corp: 681/14715b lim: 68 exec/s: 5655 rss: 302Mb L: 67/68 MS: 5 PersAutoDict-ChangeByte-CrossOver-EraseBytes-InsertRepeatedBytes- DE: "\377N"-
#62376	REDUCE cov: 649 ft: 2876 corp: 682/14782b lim: 68 exec/s: 5670 rss: 303Mb L: 67/68 MS: 3 EraseBytes-EraseBytes-InsertRepeatedBytes-
#62436	NEW    cov: 649 ft: 2877 corp: 683/14849b lim: 68 exec/s: 5676 rss: 303Mb L: 67/68 MS: 5 PersAutoDict-ChangeBinInt-CopyPart-InsertByte-InsertRepeatedBytes- DE: "\002\000\000\000"-
#62520	NEW    cov: 649 ft: 2880 corp: 684/14904b lim: 68 exec/s: 5683 rss: 303Mb L: 55/68 MS: 4 CopyPart-InsertByte-ChangeByte-InsertRepeatedBytes-
#62983	NEW    cov: 649 ft: 2881 corp: 685/14965b lim: 68 exec/s: 5248 rss: 306Mb L: 61/68 MS: 3 ShuffleBytes-EraseBytes-InsertRepeatedBytes-
#63332	REDUCE cov: 649 ft: 2881 corp: 685/14963b lim: 68 exec/s: 5277 rss: 308Mb L: 14/68 MS: 4 EraseBytes-PersAutoDict-CopyPart-InsertByte- DE: "\020\000"-
#63341	NEW    cov: 649 ft: 2885 corp: 686/15030b lim: 68 exec/s: 5278 rss: 308Mb L: 67/68 MS: 4 PersAutoDict-ShuffleBytes-ChangeBit-CMP- DE: "95\3100\000\000\000\000"-"\000\000\000\000\000\000\000\001"-
#63557	REDUCE cov: 649 ft: 2885 corp: 686/15028b lim: 68 exec/s: 5296 rss: 309Mb L: 36/68 MS: 1 EraseBytes-
#63789	NEW    cov: 649 ft: 2886 corp: 687/15096b lim: 68 exec/s: 5315 rss: 310Mb L: 68/68 MS: 2 InsertRepeatedBytes-CrossOver-
#63809	NEW    cov: 649 ft: 2887 corp: 688/15161b lim: 68 exec/s: 5317 rss: 310Mb L: 65/68 MS: 5 ChangeBit-CrossOver-ChangeByte-PersAutoDict-InsertRepeatedBytes- DE: "\001\000\000\000\000\000\000\000"-
#64277	NEW    cov: 649 ft: 2888 corp: 689/15223b lim: 68 exec/s: 5356 rss: 312Mb L: 62/68 MS: 3 ChangeBit-EraseBytes-InsertRepeatedBytes-
#64662	REDUCE cov: 649 ft: 2888 corp: 689/15221b lim: 68 exec/s: 5388 rss: 314Mb L: 50/68 MS: 5 ChangeASCIIInt-ChangeBit-CrossOver-ChangeBit-EraseBytes-
#65149	NEW    cov: 649 ft: 2889 corp: 690/15273b lim: 68 exec/s: 5429 rss: 316Mb L: 52/68 MS: 2 ChangeByte-InsertByte-
#65362	NEW    cov: 649 ft: 2890 corp: 691/15320b lim: 68 exec/s: 5446 rss: 317Mb L: 47/68 MS: 3 ShuffleBytes-ChangeByte-InsertRepeatedBytes-
#65495	REDUCE cov: 649 ft: 2890 corp: 691/15319b lim: 68 exec/s: 5457 rss: 318Mb L: 5/68 MS: 3 CopyPart-EraseBytes-ChangeByte-
#65536	pulse  cov: 649 ft: 2890 corp: 691/15319b lim: 68 exec/s: 5461 rss: 318Mb
#65621	REDUCE cov: 649 ft: 2890 corp: 691/15318b lim: 68 exec/s: 5468 rss: 319Mb L: 11/68 MS: 1 EraseBytes-
#65772	NEW    cov: 649 ft: 2891 corp: 692/15385b lim: 68 exec/s: 5481 rss: 319Mb L: 67/68 MS: 1 ChangeByte-
#66073	NEW    cov: 649 ft: 2892 corp: 693/15444b lim: 68 exec/s: 5506 rss: 321Mb L: 59/68 MS: 1 CopyPart-
#66504	REDUCE cov: 649 ft: 2892 corp: 693/15442b lim: 68 exec/s: 5542 rss: 323Mb L: 38/68 MS: 1 EraseBytes-
#66522	NEW    cov: 649 ft: 2893 corp: 694/15487b lim: 68 exec/s: 5543 rss: 323Mb L: 45/68 MS: 3 EraseBytes-ChangeASCIIInt-EraseBytes-
#66942	REDUCE cov: 649 ft: 2893 corp: 694/15486b lim: 68 exec/s: 5578 rss: 325Mb L: 37/68 MS: 5 EraseBytes-InsertByte-ChangeByte-CopyPart-CrossOver-
#67268	REDUCE cov: 649 ft: 2893 corp: 694/15485b lim: 68 exec/s: 5605 rss: 327Mb L: 19/68 MS: 1 EraseBytes-
#67427	NEW    cov: 651 ft: 2895 corp: 695/15553b lim: 68 exec/s: 5618 rss: 327Mb L: 68/68 MS: 4 InsertRepeatedBytes-ChangeByte-ChangeBit-CopyPart-
#67433	REDUCE cov: 651 ft: 2895 corp: 695/15552b lim: 68 exec/s: 5619 rss: 328Mb L: 5/68 MS: 1 EraseBytes-
#67551	REDUCE cov: 651 ft: 2895 corp: 695/15548b lim: 68 exec/s: 5196 rss: 328Mb L: 42/68 MS: 3 ChangeBit-EraseBytes-ChangeByte-
#67654	REDUCE cov: 651 ft: 2895 corp: 695/15547b lim: 68 exec/s: 5204 rss: 329Mb L: 9/68 MS: 3 ChangeBit-CopyPart-EraseBytes-
#68333	NEW    cov: 651 ft: 2897 corp: 696/15612b lim: 74 exec/s: 5256 rss: 332Mb L: 65/68 MS: 4 CrossOver-ShuffleBytes-InsertRepeatedBytes-InsertByte-
#68379	REDUCE cov: 651 ft: 2897 corp: 696/15609b lim: 74 exec/s: 5259 rss: 332Mb L: 20/68 MS: 1 EraseBytes-
#68413	NEW    cov: 651 ft: 2899 corp: 697/15679b lim: 74 exec/s: 5262 rss: 332Mb L: 70/70 MS: 4 PersAutoDict-PersAutoDict-InsertByte-CopyPart- DE: "\031\000\000\000"-"\377\377\377\001"-
#68543	NEW    cov: 651 ft: 2900 corp: 698/15753b lim: 74 exec/s: 5272 rss: 333Mb L: 74/74 MS: 5 ChangeByte-ShuffleBytes-CrossOver-CrossOver-PersAutoDict- DE: "\002\000\000\000"-
#69196	NEW    cov: 652 ft: 2905 corp: 699/15828b lim: 80 exec/s: 5322 rss: 336Mb L: 75/75 MS: 3 ShuffleBytes-EraseBytes-InsertRepeatedBytes-
#69204	NEW    cov: 652 ft: 2908 corp: 700/15902b lim: 80 exec/s: 5323 rss: 336Mb L: 74/75 MS: 3 EraseBytes-CrossOver-CopyPart-
#69219	NEW    cov: 653 ft: 2909 corp: 701/15977b lim: 80 exec/s: 5324 rss: 337Mb L: 75/75 MS: 5 ChangeBit-CrossOver-ChangeBinInt-CrossOver-CopyPart-
#69374	NEW    cov: 653 ft: 2911 corp: 702/16048b lim: 80 exec/s: 5336 rss: 337Mb L: 71/75 MS: 5 CrossOver-CrossOver-ChangeBit-PersAutoDict-CrossOver- DE: "\377N"-
#69435	NEW    cov: 653 ft: 2912 corp: 703/16104b lim: 80 exec/s: 5341 rss: 338Mb L: 56/75 MS: 1 CMP- DE: "-\000\000\000\000\000\000\000"-
#69593	REDUCE cov: 653 ft: 2912 corp: 703/16102b lim: 80 exec/s: 5353 rss: 338Mb L: 29/75 MS: 3 EraseBytes-EraseBytes-InsertRepeatedBytes-
#69841	NEW    cov: 653 ft: 2914 corp: 704/16174b lim: 80 exec/s: 5372 rss: 340Mb L: 72/75 MS: 3 PersAutoDict-CrossOver-InsertRepeatedBytes- DE: "FF"-
#69904	NEW    cov: 653 ft: 2915 corp: 705/16253b lim: 80 exec/s: 5377 rss: 340Mb L: 79/79 MS: 3 CopyPart-ChangeByte-InsertRepeatedBytes-
#69942	NEW    cov: 653 ft: 2916 corp: 706/16331b lim: 80 exec/s: 5380 rss: 340Mb L: 78/79 MS: 3 ShuffleBytes-ShuffleBytes-CrossOver-
#69943	NEW    cov: 653 ft: 2917 corp: 707/16Kb lim: 80 exec/s: 5380 rss: 340Mb L: 74/79 MS: 1 CopyPart-
#70045	NEW    cov: 653 ft: 2918 corp: 708/16Kb lim: 80 exec/s: 5388 rss: 341Mb L: 67/79 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#70098	REDUCE cov: 653 ft: 2918 corp: 708/16Kb lim: 80 exec/s: 5392 rss: 341Mb L: 19/79 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#70161	NEW    cov: 653 ft: 2919 corp: 709/16Kb lim: 80 exec/s: 5397 rss: 342Mb L: 78/79 MS: 3 InsertRepeatedBytes-ChangeBinInt-ChangeBit-
#70205	NEW    cov: 653 ft: 2920 corp: 710/16Kb lim: 80 exec/s: 5400 rss: 342Mb L: 71/79 MS: 4 ChangeBit-PersAutoDict-ChangeByte-InsertRepeatedBytes- DE: "\001\324;\244\037\341O;"-
#70425	NEW    cov: 653 ft: 2923 corp: 711/16Kb lim: 80 exec/s: 5417 rss: 343Mb L: 77/79 MS: 5 PersAutoDict-ChangeBinInt-EraseBytes-ShuffleBytes-InsertRepeatedBytes- DE: "\377\377\377\377\377\377\377\377"-
#70429	NEW    cov: 653 ft: 2924 corp: 712/16Kb lim: 80 exec/s: 5417 rss: 343Mb L: 68/79 MS: 4 EraseBytes-InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#70481	REDUCE cov: 654 ft: 2925 corp: 713/16Kb lim: 80 exec/s: 5421 rss: 343Mb L: 72/79 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#70802	NEW    cov: 654 ft: 2926 corp: 714/16Kb lim: 80 exec/s: 5446 rss: 345Mb L: 77/79 MS: 1 InsertRepeatedBytes-
#70818	NEW    cov: 654 ft: 2928 corp: 715/16Kb lim: 80 exec/s: 5447 rss: 345Mb L: 73/79 MS: 1 InsertRepeatedBytes-
#71056	NEW    cov: 654 ft: 2932 corp: 716/16Kb lim: 80 exec/s: 5465 rss: 346Mb L: 10/79 MS: 3 ChangeBit-EraseBytes-InsertByte-
#71995	NEW    cov: 654 ft: 2934 corp: 717/16Kb lim: 86 exec/s: 5142 rss: 351Mb L: 78/79 MS: 4 ShuffleBytes-CMP-ChangeBinInt-CrossOver- DE: "\322\270\273'\024ab\340"-
#72058	NEW    cov: 654 ft: 2936 corp: 718/16Kb lim: 86 exec/s: 5147 rss: 351Mb L: 86/86 MS: 3 ChangeBit-ChangeBinInt-InsertRepeatedBytes-
#72088	NEW    cov: 654 ft: 2937 corp: 719/16Kb lim: 86 exec/s: 5149 rss: 351Mb L: 79/86 MS: 5 ShuffleBytes-CMP-ChangeByte-CrossOver-InsertRepeatedBytes- DE: "\263\322\374\320W\340\006\310"-
#72159	REDUCE cov: 654 ft: 2937 corp: 719/16Kb lim: 86 exec/s: 5154 rss: 352Mb L: 28/86 MS: 1 EraseBytes-
#72353	NEW    cov: 654 ft: 2938 corp: 720/16Kb lim: 86 exec/s: 5168 rss: 353Mb L: 81/86 MS: 4 ChangeBit-ChangeByte-PersAutoDict-CopyPart- DE: "\001\030"-
#72389	NEW    cov: 654 ft: 2939 corp: 721/16Kb lim: 86 exec/s: 5170 rss: 353Mb L: 83/86 MS: 1 InsertRepeatedBytes-
#72436	NEW    cov: 654 ft: 2940 corp: 722/17Kb lim: 86 exec/s: 5174 rss: 353Mb L: 81/86 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\000\000\000\007"-
#72752	NEW    cov: 654 ft: 2942 corp: 723/17Kb lim: 86 exec/s: 5196 rss: 355Mb L: 83/86 MS: 1 InsertRepeatedBytes-
#72784	NEW    cov: 654 ft: 2943 corp: 724/17Kb lim: 86 exec/s: 5198 rss: 355Mb L: 78/86 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#72825	NEW    cov: 654 ft: 2945 corp: 725/17Kb lim: 86 exec/s: 5201 rss: 356Mb L: 65/86 MS: 1 CrossOver-
#73236	NEW    cov: 654 ft: 2947 corp: 726/17Kb lim: 86 exec/s: 5231 rss: 358Mb L: 80/86 MS: 1 InsertRepeatedBytes-
#73395	NEW    cov: 654 ft: 2948 corp: 727/17Kb lim: 86 exec/s: 5242 rss: 359Mb L: 85/86 MS: 4 InsertRepeatedBytes-ChangeBinInt-CMP-InsertRepeatedBytes- DE: "\022\000\000\000\000\000\000\000"-
#73699	REDUCE cov: 654 ft: 2949 corp: 728/17Kb lim: 86 exec/s: 5264 rss: 360Mb L: 86/86 MS: 4 ShuffleBytes-CopyPart-ChangeByte-InsertRepeatedBytes-
#73916	REDUCE cov: 654 ft: 2949 corp: 728/17Kb lim: 86 exec/s: 5279 rss: 362Mb L: 67/86 MS: 2 InsertRepeatedBytes-EraseBytes-
#74081	NEW    cov: 654 ft: 2950 corp: 729/17Kb lim: 86 exec/s: 5291 rss: 363Mb L: 83/86 MS: 5 ChangeBinInt-CrossOver-CMP-InsertRepeatedBytes-CMP- DE: "\031\000"-"\000\000\000\000"-
#74165	NEW    cov: 654 ft: 2951 corp: 730/17Kb lim: 86 exec/s: 5297 rss: 363Mb L: 52/86 MS: 4 ChangeByte-ChangeByte-InsertRepeatedBytes-EraseBytes-
#74380	NEW    cov: 654 ft: 2955 corp: 731/17Kb lim: 86 exec/s: 5312 rss: 364Mb L: 85/86 MS: 5 PersAutoDict-CrossOver-ChangeASCIIInt-CopyPart-CopyPart- DE: "72"-
#74398	NEW    cov: 654 ft: 2957 corp: 732/17Kb lim: 86 exec/s: 5314 rss: 364Mb L: 85/86 MS: 3 ShuffleBytes-ChangeBinInt-InsertRepeatedBytes-
#74460	NEW    cov: 654 ft: 2961 corp: 733/17Kb lim: 86 exec/s: 5318 rss: 365Mb L: 48/86 MS: 2 ChangeBit-PersAutoDict- DE: "\000\000\000\000\000\000\000\001"-
#74617	REDUCE cov: 654 ft: 2961 corp: 733/17Kb lim: 86 exec/s: 5329 rss: 365Mb L: 25/86 MS: 2 EraseBytes-InsertByte-
#74628	NEW    cov: 654 ft: 2962 corp: 734/17Kb lim: 86 exec/s: 5330 rss: 366Mb L: 70/86 MS: 1 EraseBytes-
#75073	NEW    cov: 654 ft: 2967 corp: 735/18Kb lim: 86 exec/s: 5362 rss: 368Mb L: 75/86 MS: 5 CMP-CrossOver-InsertByte-CrossOver-InsertRepeatedBytes- DE: "\000\000\000\000\000\000\000\001"-
#75209	NEW    cov: 654 ft: 2968 corp: 736/18Kb lim: 86 exec/s: 5372 rss: 369Mb L: 36/86 MS: 1 EraseBytes-
#75834	REDUCE cov: 654 ft: 2968 corp: 736/18Kb lim: 92 exec/s: 5416 rss: 372Mb L: 43/86 MS: 5 ChangeBinInt-ChangeByte-InsertByte-ChangeBit-EraseBytes-
#75862	NEW    cov: 654 ft: 2969 corp: 737/18Kb lim: 92 exec/s: 5057 rss: 372Mb L: 70/86 MS: 3 ChangeBit-InsertByte-InsertRepeatedBytes-
#75996	NEW    cov: 654 ft: 2970 corp: 738/18Kb lim: 92 exec/s: 5066 rss: 373Mb L: 84/86 MS: 4 CMP-ChangeBit-CopyPart-ShuffleBytes- DE: "\001\002"-
#76415	NEW    cov: 654 ft: 2971 corp: 739/18Kb lim: 92 exec/s: 5094 rss: 375Mb L: 35/86 MS: 4 ShuffleBytes-EraseBytes-InsertRepeatedBytes-CrossOver-
#76422	NEW    cov: 654 ft: 2972 corp: 740/18Kb lim: 92 exec/s: 5094 rss: 375Mb L: 81/86 MS: 2 PersAutoDict-PersAutoDict- DE: "\001\000\000\034\366\020S\032"-"\000\367"-
#76527	NEW    cov: 656 ft: 2974 corp: 741/18Kb lim: 92 exec/s: 5101 rss: 376Mb L: 89/89 MS: 5 InsertRepeatedBytes-PersAutoDict-ChangeBit-EraseBytes-InsertRepeatedBytes- DE: "9C"-
#77012	REDUCE cov: 656 ft: 2974 corp: 741/18Kb lim: 92 exec/s: 5134 rss: 378Mb L: 30/89 MS: 5 ChangeByte-InsertByte-ChangeBinInt-CrossOver-EraseBytes-
#77220	NEW    cov: 656 ft: 2975 corp: 742/18Kb lim: 92 exec/s: 5148 rss: 380Mb L: 91/91 MS: 3 ChangeBinInt-ChangeByte-PersAutoDict- DE: "\261qq\302\226\021\320\024"-
#77590	NEW    cov: 656 ft: 2976 corp: 743/18Kb lim: 92 exec/s: 5172 rss: 382Mb L: 89/91 MS: 5 InsertByte-ChangeBinInt-CMP-InsertRepeatedBytes-CopyPart- DE: "9F"-
#77787	REDUCE cov: 656 ft: 2976 corp: 743/18Kb lim: 92 exec/s: 5185 rss: 383Mb L: 9/91 MS: 2 InsertByte-EraseBytes-
#77853	NEW    cov: 656 ft: 2977 corp: 744/18Kb lim: 92 exec/s: 5190 rss: 383Mb L: 24/91 MS: 1 EraseBytes-
#78216	REDUCE cov: 656 ft: 2977 corp: 744/18Kb lim: 92 exec/s: 5214 rss: 385Mb L: 73/91 MS: 3 ShuffleBytes-EraseBytes-CMP- DE: "\013\000\000\000\000\000\000\000"-
#78293	REDUCE cov: 656 ft: 2977 corp: 744/18Kb lim: 92 exec/s: 5219 rss: 386Mb L: 24/91 MS: 2 PersAutoDict-EraseBytes- DE: "\031\000"-
#78350	REDUCE cov: 656 ft: 2977 corp: 744/18Kb lim: 92 exec/s: 5223 rss: 386Mb L: 18/91 MS: 2 CrossOver-EraseBytes-
#78376	REDUCE cov: 656 ft: 2977 corp: 744/18Kb lim: 92 exec/s: 5225 rss: 386Mb L: 41/91 MS: 1 EraseBytes-
#78543	NEW    cov: 656 ft: 2978 corp: 745/18Kb lim: 92 exec/s: 5236 rss: 387Mb L: 52/91 MS: 2 EraseBytes-InsertRepeatedBytes-
#79152	NEW    cov: 656 ft: 2979 corp: 746/18Kb lim: 98 exec/s: 5276 rss: 390Mb L: 94/94 MS: 4 CrossOver-ChangeBit-CrossOver-InsertByte-
#79238	REDUCE cov: 656 ft: 2979 corp: 746/18Kb lim: 98 exec/s: 5282 rss: 391Mb L: 5/94 MS: 1 EraseBytes-
#79895	NEW    cov: 657 ft: 2980 corp: 747/18Kb lim: 104 exec/s: 5326 rss: 394Mb L: 104/104 MS: 2 CopyPart-InsertRepeatedBytes-
#79955	NEW    cov: 657 ft: 2981 corp: 748/18Kb lim: 104 exec/s: 5330 rss: 394Mb L: 100/104 MS: 5 CrossOver-InsertByte-ChangeBinInt-CrossOver-CopyPart-
#80013	REDUCE cov: 657 ft: 2981 corp: 748/18Kb lim: 104 exec/s: 5000 rss: 395Mb L: 32/104 MS: 3 ChangeBit-InsertByte-EraseBytes-
#80089	NEW    cov: 657 ft: 2982 corp: 749/19Kb lim: 104 exec/s: 5005 rss: 395Mb L: 93/104 MS: 1 InsertRepeatedBytes-
#80439	NEW    cov: 657 ft: 2983 corp: 750/19Kb lim: 104 exec/s: 5027 rss: 397Mb L: 85/104 MS: 5 ChangeBit-ShuffleBytes-PersAutoDict-InsertByte-InsertRepeatedBytes- DE: "\261qq\302\226\021\320\024"-
#80511	NEW    cov: 657 ft: 2984 corp: 751/19Kb lim: 104 exec/s: 5031 rss: 398Mb L: 103/104 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "\000\000\000\000\004\303Vu"-
#80642	REDUCE cov: 657 ft: 2984 corp: 751/19Kb lim: 104 exec/s: 5040 rss: 398Mb L: 7/104 MS: 1 EraseBytes-
#80953	REDUCE cov: 657 ft: 2984 corp: 751/19Kb lim: 104 exec/s: 5059 rss: 400Mb L: 22/104 MS: 1 EraseBytes-
